Code,Site,msiURL,ExtIPs,Choco
AAIHB,Albuquerque Area Indian Health Board,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_AAIHB_DPMA_ITSPlatform_TKN3e604fd5-179c-4c40-ac89-61cc108e255c/MSI/setup,"173.12.204.205 ",
ACG,Ambitions Consulting Group,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_ACG_DPMA_ITSPlatform_TKN3882d625-3bbf-4ad5-9ca0-d226ec86ad7d/MSI/setup,216.31.88.98,
ALF,Archibeque Law Firm,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_ALF_DPMA_ITSPlatform_TKN78f11b0c-8c7f-4ed5-99c8-dbce48b1378b/MSI/setup,"65.153.84.154       ",
BFL,Batley Family Law,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_LGTB_DPMA_ITSPlatform_TKN07ed6b32-6885-483c-951f-f30883a4c330/MSI/setup,"96.92.77.61 100.97.97.176      ",
BH,Beyond Health,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_DCHC_DPMA_ITSPlatform_TKN7fe1bdb1-e6a8-4140-9e8a-4bc0198fd89a/MSI/setup,73.242.203.229,
CASC,Century Automotive Service Corporation,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_CASC_DPMA_ITSPlatform_TKNfbb61ae6-37e8-4fd1-9cdf-fd7233bb07de/MSI/setup,65.124.83.210 96.88.1.161,http://sus002003-104.int.mapfre.net:8081/repository/chocolatey-group/
EES,Enterprise Electrical Services,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_EES_DPMA_ITSPlatform_TKN4ce95a9a-7561-42bd-8676-e32d2fb7b0f0/MSI/setup,"23.31.118.53       ",
HW,HopeWorks,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_SMHC_DPMA_ITSPlatform_TKN152bc0c1-9a4a-414c-b2eb-f211d7740d9f/MSI/setup,66.162.154.130 209.12.160.110 50.213.129.33,
JAL,Jeff Albright Law,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_JAL_DPMA_ITSPlatform_TKNae94a26b-62e3-43c9-b26f-4957e584deb2/MSI/setup,207.224.144.50,
KAEHR,Kaehr Corporation,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_KCORP_DPMA_ITSPlatform_TKN902c3aea-802f-4fc4-a398-8360e0dd2b03/MSI/setup,"96.88.4.241       ",
LWH,Lifts West Condominium Resort Hotel,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_LWH_DPMA_ITSPlatform_TKNca5f78c9-7575-4cc9-8057-2af7e81bae97/MSI/setup,"216.158.240.215       ",
MBI,Murphy Builders Inc.,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_MBI_DPMA_ITSPlatform_TKN11f398c8-6544-48d2-b202-8b25c1dfc280/MSI/setup,"50.79.222.225       ",
MWT,Mark W. Taylor & Associates,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_MWTA_DPMA_ITSPlatform_TKNc7f61227-2469-4e82-91c4-e0221bee054d/MSI/setup,199.30.85.141 69.92.144.64,
NMAG,New Mexico Attorney General's Office,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_NMAG_DPMA_ITSPlatform_TKNa3d8d0d6-512f-4377-b708-227d70d71bff/MSI/setup,63.225.9.82 216.31.123.34 96.92.78.69 209.181.113.154 209.181.113.146 173.12.207.137,
NMC,New Mexico Counties,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_NMAC_DPMA_ITSPlatform_TKN86e69fee-bc6d-48b9-a65d-26df1aa40d8c/MSI/setup,"206.169.65.254 216.234.200.98 205.159.154.74 205.159.154.75 63.229.160.90 63.229.160.89  ",
NHFH,New Heart Fitness & Health,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_NHFH_DPMA_ITSPlatform_TKNd5cfce31-4ef0-489d-bec7-66bd65830dfa/MSI/setup,96.64.152.73,
PBCRS,Paul Baca Professional Court Reporters,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_PBCRS_DPMA_ITSPlatform_TKNce7f00e6-995c-4bf9-891b-39471de5b0e4/MSI/setup,"       ",
PBWS,Pregenzer Baysinger Wideman & Sale P.C.,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_PBWS_DPMA_ITSPlatform_TKNd94e0404-9819-42f7-8a54-787858498650/MSI/setup,"96.92.65.101 207.114.182.34      ",
PHM,Peifer Hanson Mullins & Baker P.A.,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_PHM_DPMA_ITSPlatform_TKN640baeaf-c961-4391-bd4e-121b570a4c1a/MSI/setup,216.31.88.174 209.203.125.82,
PE,Perikin Enterprises LLC,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_PE_DPMA_ITSPlatform_TKN404d4cc9-8b67-4a4e-bb99-6dec305f0027/MSI/setup,73.26.5.188 174.197.73.106 72.173.66.15 199.59.173.107 72.183.242.157 174.244.18.33 4.53.107.58,
QCU,Questa Credit Union,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_QCU_DPMA_ITSPlatform_TKN23e29b77-1a9d-4f78-84ae-bd4544daca53/MSI/setup,,
QLHC,Questa Lumber & Hardware Co.,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_QL_DPMA_ITSPlatform_TKNaa4a325d-588a-4cd0-974e-d8f4d56c5125/MSI/setup,0.0.0.0,
RRA,Robles Rael and Anaya P.C.,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_RRA_DPMA_ITSPlatform_TKNc1bbe745-d3c0-4df8-a744-7ae298fe76ae/MSI/setup,"216.31.88.46 96.92.65.217 70.88.163.21     ",
SFSW,Santa Fe Solid Waste,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_SFSWMA_DPMA_ITSPlatform_TKN44223a69-5515-495e-a2a1-053958987920/MSI/setup,67.129.157.66,
SSJ,Salazar Sullivan & Jasionowski,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_ssj_DPMA_ITSPlatform_TKNfefcf7c1-9149-4266-a623-f4c8b9aad19b/MSI/setup,"70.88.160.73 216.31.116.42      ",
TCNM,Torrance County,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_TCNTY_DPMA_ITSPlatform_TKNba0a90ac-b021-4c2d-b2b4-0aed709776cf/MSI/setup,"216.243.102.251 74.50.145.250      ",
TLF,The Turner Law Firm,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_TTLF_DPMA_ITSPlatform_TKNbe1254a8-7f01-4903-8499-5222236dfe07/MSI/setup,"216.31.88.182       ",
TRR,Town of Red River,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_TRR_DPMA_ITSPlatform_TKN64d4f96b-7480-4619-ae38-ac1522786fde/MSI/setup,"216.158.242.50 75.161.54.226 75.161.82.27 216.158.242.51 216.158.242.52   ",
VOQ,Village of Questa,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_VOQ_DPMA_ITSPlatform_TKNb3217b43-f253-454c-9f38-5cbc9190d946/MSI/setup,"216.158.240.149 216.158.243.33       ",
VTSV,Village of Taos Ski Valley,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_VTSV_DPMA_ITSPlatform_TKNa60f3c3f-b553-43a3-bad5-8fe05b6034bd/MSI/setup,"209.188.116.35       ",
WFL,Walther Family Law,https://prod.setup.itsupport247.net/windows/DPMA/32/atg_WFL_DPMA_ITSPlatform_TKN097c53d6-c279-436c-8951-34ca3420cfbd/MSI/setup,207.108.252.34 173.163.243.117 173.163.241.57,
